Index,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,muros,42.7762,-9.0603,61.09,77,100,15.82,ES,1624133145
1,hobart,-42.8794,147.3294,47.01,92,90,0.0,AU,1624132870
2,ostrovnoy,68.0531,39.5131,48.52,80,39,8.03,RU,1624133145
3,voh,-20.9667,164.7,70.3,87,98,2.98,NC,1624133146
4,isangel,-19.55,169.2667,76.21,85,72,6.11,VU,1624133146
5,hilo,19.7297,-155.09,80.26,76,1,3.0,US,1624132871
6,kodiak,57.79,-152.4072,49.51,93,90,12.66,US,1624133147
7,busselton,-33.65,115.3333,56.08,79,100,10.04,AU,1624133046
8,tasiilaq,65.6145,-37.6368,39.36,65,100,4.59,GL,1624133147
9,ushuaia,-54.8,-68.3,40.66,81,75,21.85,AR,1624133045
10,hermanus,-34.4187,19.2345,63.43,47,19,7.67,ZA,1624133148
11,saint george,37.1041,-113.5841,109.87,13,1,3.0,US,1624132861
12,ahipara,-35.1667,173.1667,58.77,88,37,15.32,NZ,1624133148
13,alexandria,31.2156,29.9553,74.91,64,0,7.36,EG,1624132849
14,cap malheureux,-19.9842,57.6142,73.06,61,6,17.87,MU,1624133148
15,avarua,-21.2078,-159.775,75.78,71,16,15.61,CK,1624133007
16,boyolangu,-8.1181,111.8935,72.86,93,100,3.53,ID,1624133149
17,lasa,46.6166,10.7002,75.11,83,72,2.98,IT,1624133149
18,bethel,41.3712,-73.414,88.65,60,68,9.06,US,1624132851
19,shemordan,56.1856,50.3972,64.71,84,0,12.48,RU,1624133150
20,lebu,-37.6167,-73.65,52.45,64,95,5.97,CL,1624133150
21,saldanha,-33.0117,17.9442,65.44,44,16,8.23,ZA,1624133151
22,yellowknife,62.456,-114.3525,53.56,46,16,5.99,CA,1624132868
23,hasaki,35.7333,140.8333,68.4,95,100,12.33,JP,1624132923
24,puerto ayora,-0.7393,-90.3518,80.56,84,69,8.99,EC,1624133151
25,tuktoyaktuk,69.4541,-133.0374,57.06,44,49,9.78,CA,1624133152
26,cherskiy,68.75,161.3,52.57,55,100,11.5,RU,1624133152
27,ginda,30.6945,78.4932,61.77,86,99,2.59,IN,1624133152
28,mataura,-46.1927,168.8643,30.47,98,26,1.9,NZ,1624133153
29,avera,33.194,-82.5271,78.31,86,100,4.74,US,1624132909
